('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('430400105','衡阳资讯频道','购物资讯','资讯','市级','汉语','430400','电视'),
('431200104','怀化新闻综合频道','新闻综合','新闻综合','市级','汉语','431200','电视'),
('430100110','长沙女性频道','其他','女性','市级','汉语','430100','电视'),
('430500102','邵阳政法民生频道','其他','政法民生','地级','汉语','430500','电视'),
('430500103','邵阳生活资讯频道','经济生活','生活资讯','市级','汉语','430500','电视'),
('430000121','湖南数字电视频道-删','','','省级','','430000','电视'),
('430000122','湖南世界时装频道-删','','','省级','','430000','电视'),
('430300104','湘潭影视频道-删','','','市级','','430300','电视'),
('433100105','湘西吉首频道','其他','','市级','汉语','433100','电视'),
('430800101','张家界旅游频道(3)','其他','旅游','市级','汉语','430800','电视'),
('360800102','吉安公共频道(2)','社会公共','公共','市级','汉语','360800','电视'),
('360100102','南昌都市频道(2)','其他','都市','市级','汉语','360100','电视'),
('371607101','滨城区电视台','新闻综合','','区县级','汉语','371607','电视'),
('422805101','来风综合1','新闻综合','综合','区县级','','422805','电视'),
('370600202','烟台开发区影视频道','影视综艺','影视','地级','','370600','电视'),
('370304101','张店区电视台','新闻综合','','区县级','汉语','370304','电视'),
('140400102','长治科教法制频道(4)','其他','','市级','汉语','140400','电视'),
('140200102','大同二套','其他','文化影视','地级','汉语','140200','电视'),
('140200103','大同生活频道(3)','经济生活','生活','地级','汉语','140200','电视'),
('610403101','礼泉新闻频道','新闻综合','新闻','区县级','','610403','电视'),
('610403102','礼泉影视频道','影视综艺','影视','区县级','','610403','电视'),
('130622101','顺平一套','','','区县级','','130622','电视'),
('130622102','顺平无台标2','','','区县级','','130622','电视'),
('130622103','顺平无台标3','','','区县级','','130622','电视'),
('130623101','满城区新闻频道(1)','新闻综合','','县级','汉语','130623','电视'),
('131001101','霸州市综合频道','新闻综合','综合','区县级','汉语','131001','电视'),
('130702101','怀安县新闻综合频道(1)','新闻综合','','县级','汉语','130702','电视'),
('371200301','莱芜莱钢电视台','其他','莱钢','市级','汉语','371200','电视'),
('630000104','青海卫视','卫视','卫视','卫视','汉语','630000','电视'),
('630100103','西宁图文购物频道','购物资讯','购物','市级','','630100','电视'),
('210000117','辽宁教育青少频道','其他','教育青少','省级','汉语','210000','电视'),
('371600103','滨州新闻综合频道','新闻综合','新闻综合','地级','汉语','371600','电视'),
('140500105','晋城图文信息频道','其他','','市级','汉语','140500','电视'),
('222402101','图们一套','新闻综合','','区县级','','222402','电视'),
('222401104','龙井影视频道','影视综艺','影视','区县级','','222401','电视'),
('222404101','和龙电视台一套','新闻综合','','区县级','','222409','电视'),
('222404102','和龙市点歌频道','其他','点歌','区县级','','222409','电视'),
('222405101','安图县综合频道','新闻综合','综合','区县级','汉语','222405','电视'),
('222406101','汪清县电视台','新闻综合','','区县级','汉语','222406','电视'),
('222407101','珲春市新闻综合频道(1)','新闻综合','','区县级','汉语','222407','电视'),
('222407102','珲春市资讯频道','购物资讯','','区县级','汉语','222407','电视'),
('222407103','珲春市点播频道','其他','','区县级','','222407','电视'),
('131001103','霸州市有线频道','其他','','区县级','','131001','电视'),
('131007101','大厂县电视台','新闻综合','','县级','汉语','131007','电视'),
('131003102','大城二套','新闻综合','','区县级','','131003','电视'),
('131008104','三河市电视台','新闻综合','','区县级','汉语','131008','电视'),
('131004101','文安县电视台','新闻综合','','区县级','汉语','131004','电视'),
('131004102','文安县综艺频道','影视综艺','综艺','区县级','汉语','131004','电视'),
('131006102','香河县影视频道(2)','影视综艺','影视','区县级','汉语','131006','电视'),
('130208102','丰润经济生活','经济生活','','区县级','','130208','电视'),
('130208104','丰润互动时空频道','其他','','区县级','','130208','电视'),
('130208105','丰润转播导视频道','其他','','区县级','','130208','电视'),
('130204102','滦南无台标','','','区县级','','130204','电视'),
('130202101','滦县一套','新闻综合','','区县级','汉语','130202','电视'),
('130202102','滦县综艺频道','影视综艺','综艺','区县级','汉语','130202','电视'),
('130207102','乐亭县新闻综合频道','新闻综合','新闻综合','县级','汉语','130207','电视'),
('130203105','遵化市新农村频道','其他','新农村','区县级','汉语','130203','电视'),
('210800106','营口科技农业频道(3)','其他','科技农业','市级','汉语','210800','电视'),
('341400208','巢湖移动轻松购','购物资讯','购物','市级','','340108','电视'),
('460000108','删--海南有线导视频道','','','省级','','460000','电视'),
('130116101','行唐县综合频道','新闻综合','综合','区县级','汉语','130116','电视'),
('130109101','辛集市电视台','新闻综合','','县级','汉语','130109','电视'),
('230900105','七台河文体频道-停用','','','市级','','230900','电视'),
('220201101','永吉县综合频道','新闻综合','综合','区县级','汉语','220201','电视'),
('220205101','舒兰市影视剧频道','影视综艺','影视剧','县级','汉语','220205','电视'),
('411402101','虞城点播频道','其他','点播','区县级','','411402','电视'),
('410511101','滑县新闻综合频道','新闻综合','综合','县级','汉语','410511','电视'),
('320900104','盐城七一小康频道-删','','','市级','','320900','电视'),
('211200101','铁岭新闻综合频道','新闻综合','新闻综合','市级','汉语','211200','电视'),
('211200102','铁岭生活频道','经济生活','生活','市级','汉语','211200','电视'),
('220500201','通化教育电视台-删','','','市级','','220500','电视'),
('430900101','益阳新闻综合频道','新闻综合','新闻综合','市级','汉语','430900','电视'),
('430900103','益阳公共频道','社会公共','公共','市级','汉语','430900','电视'),
('431000103','郴州三套-删','','','市级','','431000','电视'),
('431100102','永州都市频道','其他','都市','市级','汉语','431100','电视'),
('431100103','永州公共频道','社会公共','公共','市级','汉语','431100','电视'),
('430100111','长沙移动电视收藏频道','其他','移动收藏','市级','汉语','430100','电视'),
('431300101','娄底综合频道','新闻综合','综合','市级','汉语','431300','电视'),
('440000102','广东珠江频道','其他','','省级','汉语','440000','电视'),
('440000104','广东公共频道','社会公共','公共','省级','汉语','440000','电视'),
('440000105','广东珠江频道海外版-停用','','','省级','','440000','电视'),
('440000201','南方卫视(2)','','','卫视','汉语','440000','电视'),
('440000206','南方少儿频道','','','省级','汉语','440000','电视'),
('440000301','广东教育电视台-停用','','','省级','','440000','电视'),
('440100101','广州综合频道','新闻综合','综合','市级','汉语','440100','电视'),
('440100105','广州购物频道','购物资讯','购物','市级','汉语','440100','电视'),
('440200101','韶关公共频道-停用','','','市级','','440200','电视'),
('120000108','天津少儿频道(7)','其他','少儿','省级','汉语','120000','电视'),
('120000109','天津公共频道(8)','社会公共','公共','省级','汉语','120000','电视'),
('130000102','河北经济频道','经济生活','经济','省级','汉语','130000','电视'),
('130000103','河北都市频道','其他','都市','省级','汉语','130000','电视'),
('371400102','德州生活频道','经济生活','生活','市级','汉语','371400','电视'),
('371400103','德州图文频道','购物资讯','图文','市级','','371400','电视'),
('371500102','聊城影视频道(3)','影视综艺','影视','市级','汉语','371500','电视'),
('410000101','河南卫视','卫视','卫视','省级','汉语','410000','电视'),
('410000103','河南民生频道','其他','','省级','汉语','410000','电视'),
('410000104','河南法治频道','其他','','省级','汉语','410000','电视'),
('410000113','河南国学频道','其他','国学','省级','汉语','410000','电视'),
